round_num,test_accuracy,test_loss,train_loss,selected_clients,n_byzantine_in_cohort,byzantine_in_cohort_ids,selection_time_ms,avg_train_time_ms,bytes_per_round,selector_state_bytes,selection_peak_mem_bytes
1,0.166900,2.280545,1.409890,"[3, 7, 8, 9, 13, 21, 31, 32, 34, 37]",4,"[8, 21, 31, 32]",0.3715,2685.6165,2510000,4856,12339
2,0.218800,2.179071,1.394194,"[3, 6, 7, 8, 15, 26, 31, 34, 37, 43]",3,"[8, 26, 31]",4.5122,3995.5906,2510000,5096,10206
3,0.326000,2.027122,1.217943,"[7, 8, 10, 11, 12, 15, 22, 28, 35, 47]",3,"[8, 22, 35]",1.0470,3409.9479,2510000,5192,9371
4,0.379400,1.839389,1.105919,"[0, 10, 14, 16, 18, 24, 30, 35, 44, 47]",1,[35],1.0283,5761.7555,2510000,5360,9782
5,0.406000,1.704977,0.962404,"[1, 2, 7, 11, 17, 27, 31, 33, 45, 49]",1,[31],0.7687,6017.6234,2510000,5528,9587
6,0.417700,1.595716,0.930073,"[6, 7, 14, 15, 22, 23, 31, 32, 33, 36]",3,"[22, 31, 32]",3.2910,3615.0182,2510000,5696,9587
7,0.468100,1.483715,0.828919,"[8, 14, 19, 20, 35, 37, 39, 40, 44, 46]",3,"[8, 35, 46]",0.7812,5860.9040,2510000,5744,9611
8,0.504300,1.409488,0.822810,"[3, 4, 7, 20, 21, 28, 33, 35, 36, 48]",3,"[4, 21, 35]",2.8280,3107.3408,2510000,5864,9779
9,0.517800,1.357717,0.752433,"[1, 6, 11, 13, 16, 27, 30, 37, 40, 42]",0,[],1.6405,5019.2397,2510000,5912,9227
10,0.508800,1.355865,0.707901,"[9, 11, 12, 15, 24, 30, 34, 40, 42, 47]",0,[],0.9465,5164.9926,2510000,5936,9350
11,0.524200,1.326684,0.648308,"[10, 17, 24, 27, 29, 33, 34, 36, 37, 40]",0,[],1.9590,4689.6647,2510000,5936,9083
12,0.525900,1.352232,0.625973,"[3, 6, 12, 14, 23, 35, 39, 45, 46, 48]",2,"[35, 46]",1.1923,5061.6058,2510000,5960,9155
13,0.551700,1.293467,0.543153,"[4, 7, 9, 10, 13, 20, 35, 40, 44, 49]",2,"[4, 35]",1.6517,4494.1214,2510000,5960,9250
14,0.548200,1.326098,0.584429,"[0, 4, 5, 6, 9, 11, 23, 25, 32, 36]",2,"[4, 32]",3.3123,2309.4062,2510000,5960,9083
15,0.538000,1.364147,0.450533,"[7, 14, 15, 21, 24, 31, 35, 40, 44, 47]",3,"[21, 31, 35]",3.0065,2903.0790,2510000,6008,9227
16,0.555900,1.334655,0.439614,"[1, 6, 11, 14, 17, 19, 24, 29, 40, 47]",0,[],1.0028,3092.7414,2510000,6008,9083
17,0.516500,1.561916,0.424494,"[0, 7, 8, 24, 26, 36, 39, 40, 41, 45]",2,"[8, 26]",0.7418,1775.8526,2510000,6008,9083
18,0.555100,1.349607,0.410844,"[4, 6, 12, 19, 24, 31, 35, 39, 44, 45]",3,"[4, 31, 35]",1.3797,2695.5122,2510000,6032,9350
19,0.565100,1.382032,0.461831,"[0, 6, 14, 19, 20, 23, 24, 36, 37, 38]",1,[38],0.6079,3658.6474,2510000,6032,9467
20,0.531900,1.626251,0.376958,"[4, 6, 10, 13, 22, 31, 40, 41, 43, 47]",3,"[4, 22, 31]",1.0828,2234.3008,2510000,6056,9539
21,0.481900,1.776338,0.376017,"[3, 14, 18, 19, 24, 25, 32, 35, 47, 48]",2,"[32, 35]",0.8063,2824.2742,2510000,6056,9083
22,0.536100,1.536521,0.417358,"[7, 8, 14, 23, 31, 32, 36, 37, 44, 48]",3,"[8, 31, 32]",1.3695,3259.2298,2510000,6056,10187
23,0.525600,1.505269,0.402815,"[5, 7, 15, 17, 20, 23, 33, 37, 45, 47]",0,[],2.4180,4516.1165,2510000,6056,9083
24,0.569400,1.419514,0.366386,"[3, 10, 15, 19, 24, 31, 34, 40, 41, 44]",1,[31],2.6918,3518.9159,2510000,6056,9278
25,0.580300,1.389696,0.369688,"[0, 4, 13, 14, 24, 27, 35, 37, 38, 47]",3,"[4, 35, 38]",1.9621,2939.8336,2510000,6056,9310
26,0.580400,1.423220,0.335011,"[14, 20, 22, 23, 24, 25, 33, 40, 47, 49]",1,[22],2.0576,3804.6395,2510000,6056,9083
27,0.532600,1.525209,0.360531,"[4, 6, 15, 18, 20, 33, 34, 44, 45, 47]",1,[4],1.8815,2951.1307,2510000,6056,9083
28,0.571400,1.482863,0.320029,"[0, 3, 8, 9, 20, 24, 40, 44, 47, 48]",1,[8],1.3976,2853.8766,2510000,6056,9083
29,0.419700,2.596595,0.333465,"[6, 10, 14, 19, 21, 25, 31, 37, 38, 41]",3,"[21, 31, 38]",1.9415,3120.4587,2510000,6056,9083
30,0.558300,1.422930,0.397235,"[3, 13, 14, 29, 36, 37, 38, 40, 44, 48]",1,[38],0.7447,4500.0065,2510000,6056,9278
31,0.498800,1.883085,0.308963,"[0, 3, 9, 10, 15, 38, 41, 44, 45, 48]",1,[38],1.7449,3364.3281,2510000,6056,9278
32,0.555600,1.554765,0.344557,"[1, 4, 7, 11, 20, 24, 25, 27, 33, 36]",1,[4],1.4728,4217.2494,2510000,6056,9083
33,0.555100,1.536277,0.311801,"[3, 9, 10, 12, 13, 15, 20, 30, 31, 47]",1,[31],2.8957,4749.3348,2510000,6056,9278
34,0.521800,2.042215,0.279458,"[9, 10, 13, 15, 20, 22, 33, 35, 36, 47]",2,"[22, 35]",1.9536,3389.1597,2510000,6056,9083
35,0.528400,1.662885,0.361140,"[4, 6, 7, 10, 13, 27, 30, 38, 40, 44]",2,"[4, 38]",2.8196,2108.6638,2510000,6056,9294
36,0.555900,1.643279,0.355589,"[0, 1, 3, 4, 5, 10, 13, 15, 26, 38]",3,"[4, 26, 38]",1.8122,2164.4300,2510000,6056,9083
37,0.533000,1.844223,0.338340,"[0, 3, 4, 5, 13, 37, 38, 40, 44, 46]",3,"[4, 38, 46]",1.2845,3358.5558,2510000,6056,9083
38,0.574700,1.610540,0.371639,"[0, 1, 3, 4, 5, 16, 18, 22, 23, 41]",2,"[4, 22]",3.9082,3235.6574,2510000,6056,9083
39,0.509900,2.011446,0.290600,"[0, 3, 5, 6, 9, 15, 19, 33, 41, 48]",0,[],1.1901,2826.2401,2510000,6056,9083
40,0.509300,1.983182,0.321582,"[4, 5, 7, 18, 22, 37, 38, 40, 43, 44]",3,"[4, 22, 38]",1.2593,3941.2586,2510000,6056,9083
41,0.579000,1.515429,0.302887,"[4, 6, 12, 24, 29, 34, 37, 40, 41, 44]",1,[4],1.0889,3971.8031,2510000,6056,9278
42,0.506200,1.962342,0.311219,"[0, 3, 22, 30, 32, 35, 43, 44, 47, 49]",3,"[22, 32, 35]",1.0891,2735.4140,2510000,6056,9083
43,0.563300,1.559291,0.334540,"[0, 3, 4, 13, 24, 28, 34, 38, 39, 41]",2,"[4, 38]",1.0741,3541.2428,2510000,6056,9083
44,0.559800,1.686486,0.282343,"[1, 4, 13, 19, 22, 23, 29, 30, 38, 47]",3,"[4, 22, 38]",1.8091,2799.4712,2510000,6056,9278
45,0.591500,1.545922,0.305539,"[4, 10, 14, 16, 18, 29, 33, 35, 36, 44]",2,"[4, 35]",5.3414,3087.2752,2510000,6056,9278
46,0.576300,1.522958,0.229868,"[1, 4, 7, 10, 18, 22, 24, 36, 40, 42]",2,"[4, 22]",134.0423,4180.2614,2510000,6056,9278
47,0.549700,1.863139,0.236569,"[1, 3, 5, 6, 7, 22, 24, 29, 31, 43]",2,"[22, 31]",2.0117,3933.8011,2510000,6056,9278
48,0.553200,1.739503,0.293174,"[14, 15, 21, 22, 23, 27, 33, 36, 41, 47]",2,"[21, 22]",1.0370,4739.0831,2510000,6056,9278
49,0.583900,1.605970,0.244754,"[5, 6, 11, 15, 24, 29, 36, 37, 44, 47]",0,[],1.8449,5123.4332,2510000,6056,9083
50,0.557800,1.801448,0.231723,"[4, 5, 7, 18, 20, 22, 29, 33, 37, 41]",2,"[4, 22]",1.0014,5416.9816,2510000,6056,9278
51,0.578300,1.571783,0.310987,"[3, 5, 7, 11, 22, 23, 27, 31, 38, 42]",3,"[22, 31, 38]",5.4376,3261.4329,2510000,6056,9083
52,0.562900,1.685111,0.307556,"[0, 1, 2, 3, 9, 14, 15, 22, 31, 35]",3,"[22, 31, 35]",4.6972,4069.8970,2510000,6056,9083
53,0.546600,1.800099,0.266443,"[1, 4, 10, 15, 19, 27, 36, 38, 40, 48]",2,"[4, 38]",2.5075,4183.6337,2510000,6056,9278
54,0.583900,1.697221,0.235400,"[4, 5, 7, 14, 22, 23, 27, 36, 37, 47]",2,"[4, 22]",1.7805,3004.3012,2510000,6056,9083
55,0.576800,1.675846,0.222472,"[1, 4, 5, 13, 27, 29, 37, 38, 41, 47]",2,"[4, 38]",1.4523,2248.7694,2510000,6056,9083
56,0.558700,1.773066,0.233319,"[9, 13, 14, 15, 16, 20, 25, 27, 29, 36]",0,[],1.1984,3682.8157,2510000,6056,9083
57,0.588500,1.709652,0.248221,"[4, 5, 6, 15, 22, 24, 27, 31, 33, 41]",3,"[4, 22, 31]",1.6574,2583.7103,2510000,6056,9227
58,0.560500,1.636487,0.196339,"[1, 5, 7, 13, 23, 24, 31, 33, 34, 47]",1,[31],6.9167,4082.6949,2510000,6056,9083
59,0.570800,1.681652,0.229269,"[0, 5, 7, 15, 20, 22, 24, 35, 41, 45]",2,"[22, 35]",1.9077,3609.8874,2510000,6056,9083
60,0.561500,1.678193,0.276892,"[3, 4, 15, 21, 22, 24, 27, 30, 33, 42]",3,"[4, 21, 22]",1.1740,3124.2915,2510000,6056,9083
